/var/spool/slurmd/job2510255/slurm_script: line 10: /home/bhagavan/CS433/pinns/bin/activate: No such file or directory
Python binary: /usr/bin/python
Python version: Python 3.9.10

Lmod is automatically replacing "gcc/11.3.0" with "intel/2021.6.0".


Lmod is automatically replacing "intel/2021.6.0" with "nvhpc/23.3-mpi".

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: sathvikbhagavan (sathvikbhagavan-epfl). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/bhagavan/CS-433/new/SteadyStateSplinePINNs/src/wandb/run-20250107_115533-bwm77ht8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-pond-28
wandb: ⭐️ View project at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11
wandb: 🚀 View run at https://wandb.ai/sathvikbhagavan-epfl/Spline-PINNs_with_heat_dp11/runs/bwm77ht8
Using device: cuda
Number of parameters in the model is: 1358120
Number of Outlet surface points: 10000, volume points: 96564, surface points: 195842
1/100
Number of Outlet surface points: 10000, volume points: 96463, surface points: 195807
Validation Divergence Loss: 0.1547413676293357, Validation X Momentum Loss: 0.08604250509501833, Validation Y Momentum Loss: 0.07428790918156014, Validation Z Momentum Loss: 0.07679164232769677, Validation Outlet Boundary Loss: 0.8118731181902833, Validation Other Boundary Loss: 0.17161950899185285, Validation Heat Loss: 0.011371845640911968, Validation Surface Temperature Boundary Loss: 0.10763548752416571, Validation Total Loss: 1.4943633845808246
Divergence Loss: 1.3983462631992263, X Momentum Loss: 11.969865373008059, Y Momentum Loss: 12.187114228503559, Z Momentum Loss: 42.44325673259397, Inlet Boundary Loss: 82.04871556022601, Outlet Boundary Loss: 0.0024899290591334513, Other Boundary Loss: 7.422705869332619, Heat Loss: 0.36648369030489664 Inlet Temperature Boundary Loss: 0.08958657397828636 Surface Temperature Boundary Loss: 0.002922309425634168 Total Loss: 100.41250157135686
Divergence Loss: 1.381097648434574, X Momentum Loss: 10.93903722111497, Y Momentum Loss: 11.986778994903137, Z Momentum Loss: 43.03320224756101, Inlet Boundary Loss: 82.13180860066004, Outlet Boundary Loss: 0.005037631771161201, Other Boundary Loss: 7.2031612144576815, Heat Loss: 0.16064562051517542 Inlet Temperature Boundary Loss: 0.030923397024399498 Surface Temperature Boundary Loss: 0.0018157566025989598 Total Loss: 99.45274625384431
Divergence Loss: 1.361152893976121, X Momentum Loss: 10.73688873971454, Y Momentum Loss: 12.155780246590636, Z Momentum Loss: 42.69037838795238, Inlet Boundary Loss: 82.09392906887072, Outlet Boundary Loss: 0.005593658466631722, Other Boundary Loss: 7.127387665181652, Heat Loss: 0.18496934683769786 Inlet Temperature Boundary Loss: 0.033771090968608704 Surface Temperature Boundary Loss: 0.001987608815761393 Total Loss: 99.1887087463984
Divergence Loss: 1.3343200959632795, X Momentum Loss: 10.565477403555116, Y Momentum Loss: 12.248379592738953, Z Momentum Loss: 41.983536551757645, Inlet Boundary Loss: 82.13943976435432, Outlet Boundary Loss: 0.006009836928163794, Other Boundary Loss: 7.072534190812076, Heat Loss: 0.28410615767122804 Inlet Temperature Boundary Loss: 0.044267691790962634 Surface Temperature Boundary Loss: 0.002365603726366362 Total Loss: 99.00459818340204
Divergence Loss: 1.315148045086197, X Momentum Loss: 10.525409522069536, Y Momentum Loss: 12.482320669859234, Z Momentum Loss: 41.24921012012799, Inlet Boundary Loss: 82.0921411338512, Outlet Boundary Loss: 0.00726479975387814, Other Boundary Loss: 7.041248005022451, Heat Loss: 0.3957173465771604 Inlet Temperature Boundary Loss: 0.04490930564545769 Surface Temperature Boundary Loss: 0.002363754779766756 Total Loss: 98.87349623990772
Divergence Loss: 1.3071625611091129, X Momentum Loss: 10.457102055574929, Y Momentum Loss: 12.44977674090105, Z Momentum Loss: 40.44072744371955, Inlet Boundary Loss: 82.1259531958479, Outlet Boundary Loss: 0.007746071760400819, Other Boundary Loss: 7.028162187418903, Heat Loss: 0.4221125366532254 Inlet Temperature Boundary Loss: 0.039484171552685944 Surface Temperature Boundary Loss: 0.00230878414512609 Total Loss: 98.75488120687946
Divergence Loss: 1.30483266966671, X Momentum Loss: 10.389187741244553, Y Momentum Loss: 12.322763079590258, Z Momentum Loss: 39.444264779832814, Inlet Boundary Loss: 82.14457420675257, Outlet Boundary Loss: 0.008575944473894986, Other Boundary Loss: 7.025326368788841, Heat Loss: 0.4229230301512685 Inlet Temperature Boundary Loss: 0.016778997013963178 Surface Temperature Boundary Loss: 0.0020386034275952907 Total Loss: 98.59034703837649
Divergence Loss: 1.323402104416758, X Momentum Loss: 10.251441725859124, Y Momentum Loss: 12.102819448629642, Z Momentum Loss: 38.84232117879326, Inlet Boundary Loss: 82.17458209843156, Outlet Boundary Loss: 0.00851157930912971, Other Boundary Loss: 7.042315032127586, Heat Loss: 0.39590556940059213 Inlet Temperature Boundary Loss: 0.009719107659463305 Surface Temperature Boundary Loss: 0.0018407410611220604 Total Loss: 98.40036396738543
Divergence Loss: 1.3483830734767592, X Momentum Loss: 10.01786771431343, Y Momentum Loss: 11.711803833538285, Z Momentum Loss: 38.57086696721425, Inlet Boundary Loss: 82.2285461893638, Outlet Boundary Loss: 0.00804608358695001, Other Boundary Loss: 7.118043736346924, Heat Loss: 0.28956888381147955 Inlet Temperature Boundary Loss: 0.013849287530228946 Surface Temperature Boundary Loss: 0.001839672259729298 Total Loss: 98.15430976248744
Divergence Loss: 1.363468184700084, X Momentum Loss: 9.702276518504696, Y Momentum Loss: 11.501646559735628, Z Momentum Loss: 38.59668895010107, Inlet Boundary Loss: 82.3420722486801, Outlet Boundary Loss: 0.008109477800992228, Other Boundary Loss: 7.1462627894070225, Heat Loss: 0.23556994597474504 Inlet Temperature Boundary Loss: 0.12374137042184956 Surface Temperature Boundary Loss: 0.0022151671362474336 Total Loss: 97.94411266213517
Divergence Loss: 1.3871717047003096, X Momentum Loss: 9.415275828685095, Y Momentum Loss: 11.359506579064863, Z Momentum Loss: 38.18969669178395, Inlet Boundary Loss: 82.33204709995091, Outlet Boundary Loss: 0.008617129698887564, Other Boundary Loss: 7.100529223259694, Heat Loss: 0.1710259300160206 Inlet Temperature Boundary Loss: 0.03372136371809216 Surface Temperature Boundary Loss: 0.0017102757142054008 Total Loss: 97.57406006657439
Divergence Loss: 1.3766651987742182, X Momentum Loss: 9.32907332483376, Y Momentum Loss: 11.570044776158841, Z Momentum Loss: 38.18713860747774, Inlet Boundary Loss: 82.18964187592697, Outlet Boundary Loss: 0.009514752604988701, Other Boundary Loss: 6.96841285230771, Heat Loss: 0.17409640865404438 Inlet Temperature Boundary Loss: 0.01790704984999038 Surface Temperature Boundary Loss: 0.0016494327485376424 Total Loss: 97.35074259809201
Divergence Loss: 1.3560289868189417, X Momentum Loss: 9.200469903629795, Y Momentum Loss: 11.987387319160348, Z Momentum Loss: 37.53223790579361, Inlet Boundary Loss: 82.09496341670365, Outlet Boundary Loss: 0.012195210771477236, Other Boundary Loss: 6.661329580843147, Heat Loss: 0.18184274677324588 Inlet Temperature Boundary Loss: 0.012864603118128648 Surface Temperature Boundary Loss: 0.0017164440213110178 Total Loss: 97.07153839968265
Divergence Loss: 1.354260161802072, X Momentum Loss: 9.06820611456837, Y Momentum Loss: 11.970184994293064, Z Momentum Loss: 37.05963882495841, Inlet Boundary Loss: 82.06783325395004, Outlet Boundary Loss: 0.012824173398891163, Other Boundary Loss: 6.535812529338179, Heat Loss: 0.16232702296297624 Inlet Temperature Boundary Loss: 0.021858250540387158 Surface Temperature Boundary Loss: 0.0017684724830763995 Total Loss: 96.8494984367309
Divergence Loss: 1.3299028907896489, X Momentum Loss: 8.787588222517526, Y Momentum Loss: 12.082914913789118, Z Momentum Loss: 36.2088991682505, Inlet Boundary Loss: 82.13645982161722, Outlet Boundary Loss: 0.016127094671836654, Other Boundary Loss: 6.13370445619105, Heat Loss: 0.18285748760542744 Inlet Temperature Boundary Loss: 0.013007570090592146 Surface Temperature Boundary Loss: 0.002067289493812259 Total Loss: 96.52285669176739
Divergence Loss: 1.3292494258520104, X Momentum Loss: 8.645524263910218, Y Momentum Loss: 11.971861002963232, Z Momentum Loss: 35.67251924316662, Inlet Boundary Loss: 82.13125974297066, Outlet Boundary Loss: 0.014138203181013928, Other Boundary Loss: 6.1053466224022, Heat Loss: 0.21505905903321434 Inlet Temperature Boundary Loss: 0.011066944006394522 Surface Temperature Boundary Loss: 0.002111687007034972 Total Loss: 96.31081974394839
26/100
Number of Outlet surface points: 10000, volume points: 96598, surface points: 195736
Validation Divergence Loss: 1.4699126837794128, Validation X Momentum Loss: 38.82645900294282, Validation Y Momentum Loss: 8.84033094095515, Validation Z Momentum Loss: 56.08515590662777, Validation Outlet Boundary Loss: 0.012147965677840787, Validation Other Boundary Loss: 6.383929577262215, Validation Heat Loss: 0.2738459710830989, Validation Surface Temperature Boundary Loss: 0.0023432245042608216, Validation Total Loss: 111.89412527283255
Divergence Loss: 1.3568702122311733, X Momentum Loss: 19.59077722314362, Y Momentum Loss: 9.946548685367626, Z Momentum Loss: 34.52522500098912, Inlet Boundary Loss: 82.13125974297066, Outlet Boundary Loss: 0.014279200069180218, Other Boundary Loss: 6.0624401484971076, Heat Loss: 0.22591969345872384 Inlet Temperature Boundary Loss: 0.011066944006394522 Surface Temperature Boundary Loss: 0.002078813577896254 Total Loss: 106.9383507681541
Divergence Loss: 1.3460929567104007, X Momentum Loss: 19.76350227042529, Y Momentum Loss: 10.890521952166443, Z Momentum Loss: 37.162938160986506, Inlet Boundary Loss: 83.78231610980932, Outlet Boundary Loss: 0.0037643552172616696, Other Boundary Loss: 6.544574423237909, Heat Loss: 2.1206958192353627 Inlet Temperature Boundary Loss: 0.07427506196844484 Surface Temperature Boundary Loss: 0.0029323667293498523 Total Loss: 109.36303701991619
Divergence Loss: 1.3489688326054967, X Momentum Loss: 18.967098836945542, Y Momentum Loss: 9.877575046770035, Z Momentum Loss: 34.790680623934925, Inlet Boundary Loss: 82.27198635187098, Outlet Boundary Loss: 0.010710019176887395, Other Boundary Loss: 6.202788112562649, Heat Loss: 0.44443664972588254 Inlet Temperature Boundary Loss: 0.013453011901497404 Surface Temperature Boundary Loss: 0.0019582420686000968 Total Loss: 106.50990466055286
Divergence Loss: 1.335200284937709, X Momentum Loss: 16.670986087793402, Y Momentum Loss: 9.928888715454471, Z Momentum Loss: 35.87829116277423, Inlet Boundary Loss: 82.12892656436223, Outlet Boundary Loss: 0.011966229999628125, Other Boundary Loss: 6.438955577697532, Heat Loss: 0.3293305356594973 Inlet Temperature Boundary Loss: 0.024513934716369593 Surface Temperature Boundary Loss: 0.0017823313819235937 Total Loss: 104.19640962766148
Divergence Loss: 1.2381124312433902, X Momentum Loss: 10.632325529578845, Y Momentum Loss: 10.535482284039547, Z Momentum Loss: 43.34828831914571, Inlet Boundary Loss: 82.6244542888849, Outlet Boundary Loss: 0.012679044764478394, Other Boundary Loss: 7.312530576375626, Heat Loss: 0.7745315608815249 Inlet Temperature Boundary Loss: 0.07197854529552496 Surface Temperature Boundary Loss: 0.003478491476639536 Total Loss: 99.58961858611497
Divergence Loss: 1.2544137669762567, X Momentum Loss: 10.193434482074995, Y Momentum Loss: 10.322178264824457, Z Momentum Loss: 40.62446550509819, Inlet Boundary Loss: 82.50551466991855, Outlet Boundary Loss: 0.01330050433512405, Other Boundary Loss: 7.04424370619748, Heat Loss: 0.13274256357846484 Inlet Temperature Boundary Loss: 0.054758795088875656 Surface Temperature Boundary Loss: 0.002868950019984032 Total Loss: 98.64642841262342
Divergence Loss: 1.2721263217009022, X Momentum Loss: 9.889378598204253, Y Momentum Loss: 10.160893861876565, Z Momentum Loss: 39.448742816566785, Inlet Boundary Loss: 82.61949660296995, Outlet Boundary Loss: 0.012958327346140715, Other Boundary Loss: 7.118162456936889, Heat Loss: 0.12877598600198464 Inlet Temperature Boundary Loss: 0.024931964350820242 Surface Temperature Boundary Loss: 0.0026197191605005204 Total Loss: 98.32815409381271
Divergence Loss: 1.2973441353669484, X Momentum Loss: 9.815011434299555, Y Momentum Loss: 10.111387705098112, Z Momentum Loss: 38.718836225770886, Inlet Boundary Loss: 82.62609761991655, Outlet Boundary Loss: 0.013013416040836114, Other Boundary Loss: 7.127646227053237, Heat Loss: 0.1539580455786499 Inlet Temperature Boundary Loss: 0.010311701732692885 Surface Temperature Boundary Loss: 0.0023498936262576395 Total Loss: 98.1867086935065
Divergence Loss: 1.3079457116526234, X Momentum Loss: 9.722103933792495, Y Momentum Loss: 10.029215189384027, Z Momentum Loss: 38.36841610448446, Inlet Boundary Loss: 82.64999801909447, Outlet Boundary Loss: 0.012939689398276, Other Boundary Loss: 7.191714337814187, Heat Loss: 0.15957551347219612 Inlet Temperature Boundary Loss: 0.01171608659004736 Surface Temperature Boundary Loss: 0.0023094558399747523 Total Loss: 98.08256367200651
Divergence Loss: 1.3260033588848728, X Momentum Loss: 9.69241662066875, Y Momentum Loss: 9.984984136731581, Z Momentum Loss: 38.233476076779425, Inlet Boundary Loss: 82.59875665193113, Outlet Boundary Loss: 0.013830364199672693, Other Boundary Loss: 7.25692325980002, Heat Loss: 0.15255081303021528 Inlet Temperature Boundary Loss: 0.009891439019670696 Surface Temperature Boundary Loss: 0.0022292461870760077 Total Loss: 97.9911684636315
Divergence Loss: 1.3259905399340415, X Momentum Loss: 9.6155137799642, Y Momentum Loss: 9.951982784368731, Z Momentum Loss: 38.21559326392685, Inlet Boundary Loss: 82.62831532573941, Outlet Boundary Loss: 0.013780016916474222, Other Boundary Loss: 7.279806491116899, Heat Loss: 0.13924320122738312 Inlet Temperature Boundary Loss: 0.014330174500890969 Surface Temperature Boundary Loss: 0.0022999956910532107 Total Loss: 97.94020174859378
Divergence Loss: 1.3235034953759586, X Momentum Loss: 9.555356009579969, Y Momentum Loss: 9.944554107067736, Z Momentum Loss: 38.16847913529599, Inlet Boundary Loss: 82.63194033278349, Outlet Boundary Loss: 0.014232315723732217, Other Boundary Loss: 7.259641469145856, Heat Loss: 0.12221593693663894 Inlet Temperature Boundary Loss: 0.027169800908518102 Surface Temperature Boundary Loss: 0.0023748032786848013 Total Loss: 97.87565077168759
Divergence Loss: 1.3216016928619705, X Momentum Loss: 9.50058458995916, Y Momentum Loss: 9.953366820198065, Z Momentum Loss: 38.18324171063533, Inlet Boundary Loss: 82.61857575319425, Outlet Boundary Loss: 0.014579569843414499, Other Boundary Loss: 7.217683355346725, Heat Loss: 0.11798691587264896 Inlet Temperature Boundary Loss: 0.03352220249198181 Surface Temperature Boundary Loss: 0.0023849616786171214 Total Loss: 97.80574353155704
Divergence Loss: 1.316398896253071, X Momentum Loss: 9.429604051957826, Y Momentum Loss: 9.996977387165572, Z Momentum Loss: 38.26056014843377, Inlet Boundary Loss: 82.61262739364253, Outlet Boundary Loss: 0.015222323915288386, Other Boundary Loss: 7.12899424644943, Heat Loss: 0.11532264292145195 Inlet Temperature Boundary Loss: 0.0363492305279292 Surface Temperature Boundary Loss: 0.002287696362033141 Total Loss: 97.73150162952902
Divergence Loss: 1.3090418715480698, X Momentum Loss: 9.318054775889594, Y Momentum Loss: 10.031608514430943, Z Momentum Loss: 38.41982919144846, Inlet Boundary Loss: 82.62933601296942, Outlet Boundary Loss: 0.01550024821476033, Other Boundary Loss: 7.055297299023568, Heat Loss: 0.10935629544662685 Inlet Temperature Boundary Loss: 0.03009265017934172 Surface Temperature Boundary Loss: 0.002165636192835392 Total Loss: 97.64662903208102
Divergence Loss: 1.2967719355761624, X Momentum Loss: 9.198241357430634, Y Momentum Loss: 10.147925457305208, Z Momentum Loss: 38.82832125727045, Inlet Boundary Loss: 82.61028803338304, Outlet Boundary Loss: 0.015545591600048113, Other Boundary Loss: 6.957993131053953, Heat Loss: 0.10570047621338347 Inlet Temperature Boundary Loss: 0.0194904947129245 Surface Temperature Boundary Loss: 0.0020258001634607036 Total Loss: 97.54773002535036
Divergence Loss: 1.2542808510185144, X Momentum Loss: 9.055382991558835, Y Momentum Loss: 10.169915235568906, Z Momentum Loss: 39.21293760525526, Inlet Boundary Loss: 82.65644924722352, Outlet Boundary Loss: 0.01594747723159016, Other Boundary Loss: 6.824449832705457, Heat Loss: 0.11476480276135216 Inlet Temperature Boundary Loss: 0.017353536306397657 Surface Temperature Boundary Loss: 0.001970264357379841 Total Loss: 97.47476743722447
Divergence Loss: 1.2566996545649118, X Momentum Loss: 9.037412421224458, Y Momentum Loss: 10.125436344857018, Z Momentum Loss: 38.933562897803135, Inlet Boundary Loss: 82.59746471859818, Outlet Boundary Loss: 0.015621231875218602, Other Boundary Loss: 6.86435155118082, Heat Loss: 0.10287970679561473 Inlet Temperature Boundary Loss: 0.017998625466989205 Surface Temperature Boundary Loss: 0.0019529212811312381 Total Loss: 97.36848506235813
Divergence Loss: 1.251046348622716, X Momentum Loss: 9.064846255569783, Y Momentum Loss: 10.10650621137621, Z Momentum Loss: 38.82639273835029, Inlet Boundary Loss: 82.48445982752297, Outlet Boundary Loss: 0.014987888860212179, Other Boundary Loss: 6.896873110739434, Heat Loss: 0.11427084695338335 Inlet Temperature Boundary Loss: 0.008844191879546888 Surface Temperature Boundary Loss: 0.0020378126419316497 Total Loss: 97.27323602941286
Divergence Loss: 1.2407828990762972, X Momentum Loss: 9.042949607220557, Y Momentum Loss: 10.059359876333646, Z Momentum Loss: 38.59459828874551, Inlet Boundary Loss: 82.45729193188984, Outlet Boundary Loss: 0.014342110653454452, Other Boundary Loss: 6.883002244507663, Heat Loss: 0.10428672769539547 Inlet Temperature Boundary Loss: 0.014360242413790615 Surface Temperature Boundary Loss: 0.0021044860033938855 Total Loss: 97.19341926405637
Divergence Loss: 1.2175593294319966, X Momentum Loss: 8.977254372585916, Y Momentum Loss: 10.068749514649532, Z Momentum Loss: 38.64566945726965, Inlet Boundary Loss: 82.45303977647923, Outlet Boundary Loss: 0.013960058913064606, Other Boundary Loss: 6.850295503809225, Heat Loss: 0.10330534422259063 Inlet Temperature Boundary Loss: 0.026148800688766755 Surface Temperature Boundary Loss: 0.002241212023683819 Total Loss: 97.12510416198732
Divergence Loss: 1.1940801274581425, X Momentum Loss: 8.917896301953677, Y Momentum Loss: 10.095761257557674, Z Momentum Loss: 38.6883427455207, Inlet Boundary Loss: 82.4443869049131, Outlet Boundary Loss: 0.013495383786347842, Other Boundary Loss: 6.7852091923527444, Heat Loss: 0.10623351796762448 Inlet Temperature Boundary Loss: 0.03540902299021256 Surface Temperature Boundary Loss: 0.002335466065296628 Total Loss: 97.05647179769541
27/100
Number of Outlet surface points: 10000, volume points: 96581, surface points: 195743
Validation Divergence Loss: 1.1945203586553765, Validation X Momentum Loss: 11.791294702313973, Validation Y Momentum Loss: 8.868306334631463, Validation Z Momentum Loss: 59.34570452745041, Validation Outlet Boundary Loss: 0.012369459741723305, Validation Other Boundary Loss: 7.079448907244096, Validation Heat Loss: 0.12218059368862545, Validation Surface Temperature Boundary Loss: 0.0023825343621158212, Validation Total Loss: 88.41620741808778
Divergence Loss: 1.2044669002444013, X Momentum Loss: 11.00733419075031, Y Momentum Loss: 15.628549637487465, Z Momentum Loss: 53.42141757013563, Inlet Boundary Loss: 82.4443869049131, Outlet Boundary Loss: 0.013318105271138995, Other Boundary Loss: 6.754244371467223, Heat Loss: 0.10497684152713795 Inlet Temperature Boundary Loss: 0.03540902299021256 Surface Temperature Boundary Loss: 0.0023177863500445364 Total Loss: 101.17027712692578
Divergence Loss: 1.144119187678202, X Momentum Loss: 11.215185933154586, Y Momentum Loss: 15.827008211279152, Z Momentum Loss: 52.71946854972645, Inlet Boundary Loss: 82.7335777535093, Outlet Boundary Loss: 0.009909518661192872, Other Boundary Loss: 6.78450072453781, Heat Loss: 0.17271478667171028 Inlet Temperature Boundary Loss: 0.12276788205114948 Surface Temperature Boundary Loss: 0.003581168189885915 Total Loss: 101.63039374091433
